country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Japan,78.4,78.8,78.5,78.5,78.5,78.6,79.4,79.3,79.3,79.5,79.7,79.7,79.8,79.8,79.7,80.3,80.5,80.7,80.4,81.4,81.4,81.2,81.4,81.1,80.9,81.1,80.9,80.9,80.8,80.8,80.9,81.2,80.3,79.7,81.1,80.8,80.5,80.5,76.7,76.4,75,74.4,74.6,75.8,74.2
Kazakhstan,,,,,,,,,,,,,,,,,50.3,50.5,51.7,51.9,50,49,48.7,48.8,48.5,47.2,47.1,46.3,46,46,44.5,44.5,44.5,45,44.7,45,44.1,43.7,42.4,42.2,41.3,42.6,41.2,40.1,42.3
Kenya,37,37.2,37,37.4,38.3,37.1,37.5,36.4,35.8,34.6,34.1,33.7,33.4,32.6,32.2,36.6,39.9,42.6,47.5,47.2,47.8,49.1,48.9,49,48.6,50.4,51.5,52.7,56.2,57.6,57.2,57.7,56.4,56.5,56.5,59.5,59.4,59.7,58.7,57.9,57.5,58.6,54.8,54.7,54.5
Kyrgyz Republic,,,,,,,,,,,,,,,,,50,54.7,53.8,53,51.6,51.1,50.9,50.6,50.1,47.5,47.7,45.7,45.4,45.8,47.7,49.3,46.3,45,44,49,55.4,55.6,53.2,51.1,52.3,53.2,54.3,60,53.2
Cambodia,4.35,1.04,0.988,1.76,2.97,13,12.9,13.1,12.8,12.8,12.8,12.8,12.9,12.5,12.9,15.6,16.6,30.1,40.1,46.2,45.8,45.5,45.2,46.8,50.5,49,48.9,48.6,46.2,46.2,45.9,47.2,46.7,46.7,46.5,46.4,46.9,46.8,45.4,44.1,44.7,41.2,37.1,37.4,37
South Korea,32.6,33.2,33.2,32.8,32.7,41,33.7,35.4,37.7,40.2,41.3,42.4,47.2,58.6,59.8,61.1,61.3,63,68,67.6,68.3,67.5,67.6,70.7,71,73.7,74.3,73.4,73.9,74.3,73.7,74.3,73.5,65.6,66.2,66.3,66,66.2,64,62.9,62.7,62.6,74.8,77.3,75.6
Kuwait,47.4,45.5,44.8,44.7,44.9,44.2,46.3,46.3,45.5,44.8,44.3,42.9,42.3,41.6,40.9,33.1,36.6,47.1,47.9,48.3,47.9,47.2,47.6,48.5,48.2,47,47.6,47,47.1,47.1,47,47.2,46.4,45.9,46.5,46.1,45.4,45.2,45.1,45,45,45.6,46.7,46.3,46.1
Lao,19.4,8.31,8.44,8.45,8.29,8.57,8.77,8.69,8.73,8.08,8.19,11.1,13.4,13.9,13.7,14.6,15.2,14.7,14.7,15.2,15.1,15.5,16.6,16.6,16.3,17.2,16.1,16.4,16.2,16.9,16.3,16.5,16.1,18.2,18.3,19.5,19.3,18.7,19.6,19.4,19.1,19.7,17.9,18.7,18.1
Lebanon,48.2,45,45.1,45,45,45,45.1,45,45.1,45,44.9,45,45.2,45.2,44.8,45.6,47.1,46.3,46.2,46.5,46.5,46.6,46.4,46.4,46.3,45.6,46.8,46.3,45.8,45.6,50.6,55.4,55.6,56.1,57.4,56.7,57.2,58.8,57.3,56.3,55.4,56.6,55.7,54.4,53.9
Liberia,45.6,45.5,45.4,45.5,44.3,35.1,30.9,29.5,30.5,31.4,31.7,34.5,34,34.4,33.6,34.6,45.4,44.9,45.5,44.6,44.5,41.6,39.8,39.6,39.3,38.5,38.6,38.4,41.4,61.5,70.4,72.9,72,71.2,71.5,72.3,73.4,74.2,71.2,70.7,70.7,70.7,73.2,69,66.6
Libya,16.9,16.8,16.6,16.8,16.7,15.7,15.8,16,16.1,15.5,16.8,16.3,15.6,16.4,16.8,15.9,15.8,15.7,15.8,15.6,16,16.9,15.6,15.9,15.5,15.8,16.4,15.9,15.8,16.9,17,18.4,18.7,18.8,17.3,17.3,36.1,49.2,44.5,42.2,42.6,42.5,41.1,37.9,35.7
Sri Lanka,60.2,60.4,58.4,57.4,55.2,50.7,51.4,51.5,49.5,48.6,48.6,48.9,47.2,45.3,46,46.5,46.4,47,48.3,50.9,52.7,51.9,52.8,50.1,50.8,49.8,49.1,51.1,51.2,50.1,47.3,45.1,41.6,39.9,40.8,43.5,43.6,43.3,44.4,44.5,55.6,59.3,61.2,64.1,59
Lesotho,35.8,36,35.9,36.5,39.3,39.5,39.6,40.1,40.5,40,40.1,44.1,45.8,45.1,45.4,46.4,46.7,48.2,61.6,60.7,62.4,65.6,64.5,64.2,64.7,65.5,65.3,65.6,64.5,65.6,65.5,64.5,63.2,62.9,63.1,64.6,63.9,65.8,66.2,64.6,64.8,61,61.2,62.4,61.6
Lithuania,,,,,,,,,,,,,,,,,71.6,72.7,72.7,74.7,74.1,73.8,74.1,74.8,75.1,74.4,73.9,74.2,74.4,75,74.3,76.3,77,76.2,75.9,76.5,76.9,77.5,76.1,73.3,74,72.7,70.1,70.6,71.6
Luxembourg,83.6,83.8,83.8,83.6,83.9,84,84.6,84.7,84.8,84.5,84.8,84.9,85,84.8,85.1,84.6,84.5,84.5,84.4,84.6,84.5,84.6,84.4,83.6,84.5,84.5,84.3,84.6,84.5,84.4,84.3,84.6,84.7,84.6,83.7,84,84.5,84.6,84.7,84.7,84.3,84.5,83.6,84.6,83
Latvia,,,,,,,,,,,,,,,,,72.6,76.4,76.9,77.2,77.4,77.4,77.4,78.4,79.1,78.8,78.1,78.4,78.5,78.4,79.1,79.4,79.8,79.2,80,80.2,81.1,82,84.6,84.4,83.6,81.7,79.2,80.1,83
Morocco,32,32.4,32.7,32.7,32.7,33.7,34.7,34.4,34.8,34,33.7,34.2,34.5,33.8,33.9,35.5,36.2,36.7,36.8,36.7,37.2,37.8,40.6,42.3,42.8,46.8,47.9,48.2,48.8,48.2,48.3,48,48,47.8,47.9,49.2,50.5,50.5,50.2,49.9,49.8,48.8,47.5,49,45.9
Moldova,,,,,,,,,,,,,,,,,58.4,59.3,59.2,59,60.2,59.1,59.7,59.6,59.5,58.9,53.6,53.5,52.6,53.2,51.5,51.7,51.5,50,50.9,60.8,62,61.5,58.8,60.7,59.2,56.9,55.9,58.7,63.3
Madagascar,37.8,37.3,37.7,37.8,37.5,37.9,37.3,39.1,38.6,38.1,39.9,41.5,40.8,43.2,43.6,45.9,47.1,59.7,61.4,62.3,61.9,64.3,62.8,63.1,60.2,59.8,60.4,52.9,57.4,56.6,56.3,56.6,60.1,58.5,50.9,51.7,52.4,49.8,53.5,55.4,57.8,58.8,55.2,55.6,56.3
Mexico,48,48.2,50.1,49.9,50.1,49.9,51.1,51.6,51.4,51.2,51.7,52.2,52.2,52.9,52.6,53.1,53.7,53.9,55.4,56,56.8,57.1,58.7,59.6,59.3,62.9,64.9,64.7,64.3,64.5,64.5,63.9,61.1,60.3,60.9,61.1,61.6,61.2,61,59.8,62,61.4,62.5,66.6,63.3
North Macedonia,,,,,,,,,,,,,,,,,51.6,51.9,55.1,56.3,55.6,56.9,56.8,57.6,57.8,58.6,53.9,59.8,66,67.5,65.2,64.1,65.9,64.6,63,62.1,60.3,57.9,55.1,55.5,54,52.9,61.3,64.2,63.6
Mali,38.4,38.7,38.1,38.2,38.3,38.6,39,39.8,38.8,38.6,39.4,39.4,39.5,39.6,40.1,45,57.9,64.4,63.1,64.1,64.4,65.2,63.9,64.5,64.9,65.3,66.3,67.3,67.2,67.3,66.4,64.9,64.1,63.3,63.5,65.3,65.1,63,54.2,54,54.6,55,52.1,52.8,61.5
Myanmar,14,14,13.9,14,13.9,17.5,17.4,17.2,17.9,17.8,18,17.3,17.1,18.4,17.7,19.1,18.8,19.1,19.7,19.3,19.3,19.2,18.9,19.1,18.8,18.9,18.9,19.5,19.4,19.5,19.4,19.4,19.1,19.8,19.9,28.8,35.6,39.9,42.5,42.4,43,44.4,44.3,44.5,45.6
Mongolia,22.2,22.2,22.2,22.4,22.2,22.2,22.2,22.3,22.6,22.2,22.7,23.3,23.1,23.3,29.7,50.3,56.4,72.6,74.4,73.3,74.6,74.6,77.4,76.5,77.1,75.1,75.3,75.3,74.5,74.6,73.7,73.8,74.6,72.6,74.8,75.1,75,75,70.4,68.9,68.7,71.9,71.5,71.2,72.8
Mozambique,25.1,25.7,25.7,25.6,25.6,26.2,26.8,25.8,26,26.8,26.6,26.7,27.8,26.9,27.7,44,48.8,49.6,54.9,56.2,58.6,58.3,56.5,56.1,58.1,55.9,56.5,56.4,56.5,56,56.3,56.5,56.4,56.1,58.1,57.7,58.5,58.8,58.7,56.3,58.1,57.3,55.1,53.8,52.5
Mauritania,43.4,43.6,43.8,36.5,29.9,30.1,31.3,30.1,30.4,29.8,30.9,30.4,31.4,32,30.4,30.5,36.4,44.8,47.1,46.9,47.3,48.7,49.5,49.1,49.3,49.5,49.8,50.5,49.9,52.2,55.8,61.4,65.4,61.4,60.4,61.2,61,61.6,52.9,52.1,51.4,51.5,46.1,47.3,53.6
Mauritius,60.9,61.9,64.6,64.4,64.7,66.2,67.5,68.8,68.1,67.9,67.8,68.5,68.5,69.1,68.5,68.1,68.2,68.9,71.2,71.6,72.6,71.8,73.2,73.2,72.6,73.8,73.2,73.5,73.4,73.2,72.6,72.3,73,72.3,72.1,74.3,74.5,74.6,68.4,67.4,69.6,71.2,72,72.4,72.1
Malawi,9.19,9.35,9.92,9.87,9.97,9.93,11.1,10.5,12.1,10.3,11.8,11.9,10.8,11.7,11.2,10.1,11.7,14.2,28.1,44.5,54.6,56.3,55.9,56.1,55.8,56.2,58.3,57.8,57.7,59.2,60.2,59.9,60.2,59.9,60.7,59.9,59.7,60.6,66.9,66.4,67.3,64.7,64,63.6,62.1
Malaysia,39.6,39.7,39.8,39.3,39.3,40.5,40.5,40.1,40.7,39.8,40.8,40.2,40.1,41.1,40.9,40,40.4,39.8,40.1,38.9,40.3,39.6,39.2,40,41.5,42.6,43,43.1,43.2,46.1,45.6,46.5,46.5,45.2,46.2,46.3,45.1,45.2,45.7,45.5,45.5,45.7,46.8,51.7,52.8
Namibia,,,,,,,,,,,,,,,,65.9,74,71.9,73.6,73.3,74,73.8,71.8,71.7,71.4,72.1,72.8,73,72.6,74.8,74.7,74.9,71.9,72.6,72.3,72.8,73.5,73.2,75.1,75.1,74.7,73.7,71,70.9,70.2
Niger,30.2,30.2,30.7,30.2,30,30.3,32,31.7,30.6,30,29.1,29.4,30.2,38.5,41.1,52.1,57.1,55.6,57.6,56.6,58.4,53,51.4,52.7,55.5,59.1,60,59.9,59.8,59.8,59,59.2,58.7,57.7,56.4,61.8,62.7,63.6,66.8,65.8,64.1,65.3,62,60.7,57.8
Nigeria,46.4,46.3,46.3,47.8,54.1,56.3,57,57.5,53.2,42.1,43.3,45.5,44,44.7,45.9,46,47,46,44.7,41.5,40.2,39.8,39.4,45.2,57.9,58.4,58.1,57.7,57.8,58.6,57.6,58.5,58.5,59.6,58.6,57.8,58.2,58.6,59.1,58.7,55.8,58,57.3,58.2,53.7
Nicaragua,20.5,20.5,20.8,20.7,20.6,45.6,46.8,39.5,38.7,43.6,38.5,38.3,38.7,44.4,47,61.2,68.4,68,68.4,69.2,71.2,70.2,69.4,69.3,67.6,67.4,67.3,68,67.9,68.1,68.2,63.6,57.9,52.9,52.3,51.4,51.6,52,51.5,49.2,49,48.3,43.6,28.5,28.5
Netherlands,81,81.2,81.9,81.6,83.3,83.3,83.9,84.4,84.2,84.5,84.5,84.4,84.4,84.3,84.4,84.3,84.4,84.4,84.4,84.4,84.2,84.2,84.3,84.3,84.3,83.4,82.9,82.6,82.9,82.8,83,82.9,82.3,82,81.5,81.4,80.8,79.3,80,80.1,80.1,79.9,79.8,80.5,79
Norway,80.8,80.9,80.9,80.8,81,89.3,90.7,90.7,90.2,90.5,89.8,89.9,89.7,90,90.3,93.2,93.8,93.1,93,93.5,94.1,94.1,94.1,94.1,93.5,94.9,94.6,94.3,95.1,95.1,94.4,94.4,93.9,93.6,94.1,93.7,93.7,93.7,91.3,90.4,90,89.9,89.3,90.2,83.8
Nepal,34.5,34.4,34.5,34.4,33.8,35.3,35.5,36.2,36.1,36.2,36.9,36.9,36.7,37.3,36.4,53.1,64.1,63.9,63.4,63.5,63.5,58.5,58.4,57.1,56.7,51.6,49.2,47.4,46.6,47.4,45.9,49.9,65.4,65.6,67.3,65.8,66.8,66.9,62.7,61.9,61.3,62.1,60.8,59.4,56.7
New Zealand,84,83.8,82.8,83.1,83.6,84.2,83.1,83.9,84.4,89,89.9,90,90.3,90.2,90.2,89.8,89.8,89.6,89.7,89.6,89.7,89.2,89.5,89.6,89.5,89.7,89.5,89.2,89.4,89.5,89.3,89.3,88.5,89.2,89,89.2,89.3,89.1,86.2,86.1,86.1,85.9,85.9,83.7,84.3
Oman,28,28.2,28.2,28.3,28.2,27.6,27.9,28,28.8,28.7,28.7,29.3,28.9,28.9,29.2,29.6,30,29.6,29.5,30.1,31,30.7,30.8,30.8,30.8,31.1,31,31.2,32,32.3,32.3,32.7,33,32.7,31.6,32.1,33.5,33.7,33.7,33.6,34.1,35.5,36.3,37.2,37.2
Pakistan,44.5,41.9,41.2,35.6,31,30.9,30.6,31.7,32.7,31.5,32.8,35.6,34.8,38.6,50.9,51.7,51.2,49.8,49.9,50.7,50.5,50.1,50,51.1,50.3,51,49.5,48.6,49.1,52,52.4,52.4,49.5,51.1,52.6,52.5,52.1,52.2,50.9,50.7,48.2,44.6,42.4,42,42.3
Panama,39.6,39.9,39.8,40.8,41,40.1,40.5,39.4,39.5,39.5,39.9,39.4,38,36.1,35.6,67.2,69.4,69.1,70.8,71.6,71.9,72,72,71.5,71.8,73.2,73.2,74.1,74,74.5,73.5,75.4,74.6,74.7,73.5,73.3,73.3,72.2,72.7,72.8,74.2,74.7,70.4,69.9,70.4
Peru,37.4,40,40.1,42.1,46.9,54,61.4,61.8,61.4,60.6,60.1,60,58.4,59.4,59.3,56.1,54.5,48.5,44.1,43.1,44.2,44.8,44.9,44.9,43.8,50.7,70.8,70.3,69.7,69.6,69.2,67.6,67.4,67.8,66.4,66.7,67.5,68,69.5,69.8,67.5,66.6,69.7,71.2,70.3
Philippines,27.5,27.6,27.7,27.4,27.4,27.5,29.5,31.2,29.5,30.3,31.9,51,65.7,66.1,66.2,67,68.3,68,68.4,68.3,69.1,69.4,70.6,70.7,68.1,66.1,66.7,67.2,67.1,64.2,62.5,63.3,62.6,62.9,63,67.7,67.6,68.3,67.1,65.7,66.1,59.2,58.5,54.2,51.7
Papua New Guinea,65,64.9,65.2,64.9,65,64.9,65.8,66.2,65.9,65.6,64.9,65.6,65.5,66.3,65.8,64.4,64.7,64.2,64.7,64.4,64.6,64.1,64.4,65.6,65.3,65.3,64,64.8,64.9,65,64.6,64.5,64.7,64.8,64.4,64.4,64.5,64.6,64.5,64,63.7,63.9,62.5,65,67.3
Poland,34.3,33.3,33.6,33.8,33.8,43.8,41.7,27.9,30.1,36,38.3,39.8,39.8,40.7,57.9,80.4,85.3,84.3,83.7,83.6,84.2,84.2,83.7,83.7,83.2,84.1,83.9,83.8,83.8,82.6,81.2,80.9,81.2,86.9,86.9,84.7,84.8,83.4,82.4,82.4,82.1,63.7,61.2,61.5,61.2
North Korea,0.549,0.463,0.6,0.552,0.393,0.443,0.744,0.442,0.464,0,0.607,0.868,0.942,0.508,0.767,0.597,0.413,0.483,0.982,0.701,0.93,0.513,0.0114,0.056,0.206,0.375,0.128,0.662,0.445,0.484,0.451,0.58,0.523,0.427,0.0643,0.0561,0.36,0.468,3.62,3.5,3.49,3.83,3.48,3.55,4.13
Portugal,82.6,85.7,89.4,89.3,89.3,89.3,88.9,89.2,89.1,89,89,90,90.4,89.3,90,90.3,90.6,89.8,90.5,90.3,90.4,90.8,90.9,91,90.6,92.7,92.8,92.5,92.5,92.1,92.3,91.9,92.2,91.3,91.3,91.1,91,91.3,87.8,87.7,89.7,89.1,92.2,90.7,84.8
Paraguay,23.7,23.5,23.5,23.2,23.4,24.8,24.8,26.1,26.2,25,25.6,25.8,26,26.1,32.6,59.4,58.8,63.5,64.2,63.9,64.4,64.4,65.2,64.9,64.5,65,64.5,64.3,64.3,63.9,63.9,64.8,65.6,66.6,69.5,71.4,70.7,67.3,64.6,64.2,63.9,64.8,65.2,66.3,66.2
Qatar,29.3,29.3,29.4,29.5,29.6,29.4,29.6,29.8,30,29.8,29.8,29.9,30,29.9,29.9,30.1,30,30.3,30.4,30.5,31.3,32.7,32.7,32.6,33.1,33.8,33.9,33.8,34,34.1,33.2,33.5,33.1,33.8,33.1,32.8,32.9,33.7,32.2,31.6,32.2,30.4,32,34.1,32.7
Romania,14.3,14,14,14.2,14.2,14,14.6,15.3,15.2,14.3,15.3,15,14.2,14.8,14.7,60.8,62.9,65.9,70.9,69.9,70.8,72,74,74.7,73.8,72.5,69.2,69.1,69.5,69.8,71.7,72.2,72.6,73.5,73.6,74.3,74.6,73.8,74,73.9,74,75.7,64.6,63.1,67.2
Russia,15.5,15.8,15.3,15.3,15.2,15.7,15.2,15.2,15.3,15.4,19.8,29.5,34.9,38.2,41.1,45.1,45.7,59.3,59.2,62.1,61.7,61.4,61.9,60.8,59.8,52.7,51.9,50.9,49.5,47.9,46.9,46.6,46.3,46,45.6,45.1,44.8,44.1,42,39.7,39.3,39.1,39.2,39.8,38.8
Rwanda,31.6,31.8,31.6,36.9,39.2,38.5,39.4,39,38.7,38.8,38.8,37.4,39,38.2,38,34.8,40.3,40.8,43.1,35.1,33.3,33.1,35.1,34.8,34.7,38.4,35.7,35.5,35.2,36.6,38.2,39,39.9,38.8,38.9,38.9,39.5,40.7,46.6,46.7,46.2,42.7,39,42.3,42.1
Saudi Arabia,22.6,22.8,22.7,22.7,23.2,23.2,22.9,22.9,22.8,22.8,23.2,23.1,22.8,23.4,22.4,22.4,22.2,22.3,22.9,22.8,22.4,22.8,22.9,23.6,24.3,24.9,25.5,25.4,25,24.1,24,24.6,23.7,24.4,24.5,24.7,24.2,24.6,24.9,24.7,23.7,23.5,22.7,21.4,22.9
Sudan,31.2,31.3,31.4,31.7,32,32.7,33.5,34,33.4,32,43.1,44.9,43.5,43.3,26.6,20.2,19.7,19.7,19.7,19.9,19.7,20,20,19.7,19.8,22.6,22.7,22.5,22,25.8,29.2,29.5,29.9,30.1,30.7,30.7,28.3,27.2,29.6,29.4,29.5,29.3,30.5,26.8,39.7
Senegal,52.7,53.7,54.9,54.8,54.9,56.1,60.4,61.3,62.5,62.2,61.3,61.4,61.7,59.7,60.5,61.3,63,61.6,62.3,60.3,63.6,63.9,62.3,61.8,61.6,65,67.2,67.9,68,68.6,66.9,67.2,66.8,66.4,65.6,66.8,67.1,66.2,71.5,71.6,71.5,70,68.9,69,68.5
Singapore,41.8,42,41.8,41.8,41.9,44.6,44.4,44,43.6,43.5,44.6,44.2,43.9,45.6,45.3,46.4,45.3,45.7,45.4,45.8,45.7,46.4,46.4,46.6,46.6,46.8,47.3,46.3,46.5,46.4,46.7,46.7,47.1,46.9,47,47.5,48.1,47.8,48.4,47.7,47.9,48.1,48.3,46.8,46
Sierra Leone,41.1,41.2,41.8,41.6,40.1,40.2,41.5,41.3,41,41.4,42.2,43.5,43.4,42.5,42.6,43.8,41.2,42.8,43.7,43.3,44.9,50,50.6,51,52.8,53.9,55.1,65.5,67.2,67.4,67.4,66.6,65.9,65.7,65.6,67.2,66.5,65.9,68.3,68.3,66.1,66.9,67.2,68.8,64
El Salvador,25.9,26.1,25,24.3,24,24.6,26.7,26.8,30.4,29.5,32,32.3,31.6,32.6,32.2,34.9,35.3,47.9,63.1,65.6,67.7,67.9,69.3,68.7,68.3,69.1,68.3,67.6,66.4,66,65.9,66.6,66.4,66.1,67,70.9,71.3,71.6,68.3,68.4,67.1,66.7,66.5,62.1,65.5
Somalia,19.7,20,20.5,20.2,20.9,20.4,20.8,20.9,20.9,21,20.5,21.3,20.1,19.6,20,21.9,32.8,36.7,37.4,37.5,38,37.8,38.1,38.2,38,40.5,40.5,40.4,40.3,41.1,39.4,38.5,37.3,38.2,39.5,43,42.8,45.6,43.2,41.4,41.1,41.1,39.4,38.1,34.6
Serbia,31.2,31,31.1,31.1,31.2,32.3,38,37.9,38.9,38.4,38.6,39.9,41.6,41.3,40.5,45.1,42.3,40.5,40.5,41.1,40.3,43.3,42.1,40.8,40.7,51.2,67.4,71.1,68.5,68.9,70.5,71,71.5,71.9,70.8,70.2,68.3,69.2,63,60.8,60.8,60.3,59,56.3,56.8
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,39.6,31.9,28.5,27.8,22.2,20.8,20.1,26.4
Slovak Republic,,,,,,,,,,,,,,,,,,,69.1,66.6,65.9,66.3,66.2,68.7,79.8,79.9,79.3,79.9,80.7,81.3,81.1,77.6,77.4,76.9,76.7,79.1,79.9,77.6,75.6,75.5,73.8,75.2,74,68.7,74.2
Slovenia,,,,,,,,,,,,,,,,,72,76.5,76.7,79.3,79.3,79.3,79.9,79.6,79.4,79.5,79.9,80.2,79.7,77.9,76.9,77,77.3,76.8,82.3,82.7,80.6,78.9,79.5,81.5,80.7,78.3,77,76.7,74.3
Sweden,86.4,86.7,86.5,86.5,86.5,87.2,87.8,87.7,87.7,87.9,88,87.6,87.8,87.9,88.4,89.5,89.5,89.5,87.4,88.5,87.8,88.2,87.8,88,87.9,88,88,87.9,87.7,87.8,87.5,88.9,89,89,89,89,89.3,89.5,88.9,88.6,87.1,87.6,85.5,83.1,84.6
Eswatini,33.8,33.9,33.9,33.9,33.9,33.9,34.5,34.7,33.9,34.1,33.7,34.8,34.5,34.1,34.7,34.2,33.8,34.7,33.9,34.1,34,33.9,34.5,34,34,34.1,36,35.7,35.8,35.5,35.7,36.1,34.8,32.8,32.8,32.6,33.2,33.3,34.4,33,32.7,35,36.2,37.3,35.5
Syria,12.4,12.6,12.6,13.7,13.4,11.8,12.2,10.7,13.1,13.6,14.2,13.5,13.8,13.7,14.3,14.2,15.6,16.4,16.5,16.7,17.5,17.1,17.4,17,17,23.3,23.2,22.2,22.1,23.3,20.9,21.3,20.7,20.5,19.3,18.3,16.7,15.2,12.8,11.4,11.2,11.7,9.58,12.9,13
Chad,30.1,31.1,31,30.9,28.4,25.8,25.5,22.9,22.3,24.1,25.4,24.2,24.4,21.5,20.7,31.5,39.9,44.5,43.7,44.5,42.4,45.1,45.1,42.3,41.9,41.8,41.3,42.4,42,41.5,41.1,41.1,39.7,39.9,40.9,43.7,45.4,42.7,43.4,42.7,43.2,40.8,39.1,40.2,39.2
Togo,29.5,29.6,29.6,29.8,29.8,29.9,30,31.7,31,30.6,30.8,30.9,31.1,32,31.8,35,43.7,46,45.6,44.7,44.9,44.7,45.5,44,45.1,45.7,45,45.2,46,46,49.6,54.5,54.9,56,56,55.5,56.7,58,59.4,58.7,58.3,60.8,54.5,51.1,51.5
Thailand,44.3,37.5,36,36.2,36.2,44.2,48.7,49.1,50.3,50,51,50.7,50.8,52,52.2,51.9,47.7,46.7,54.2,55.2,55.3,55.8,57.8,59.1,59.1,58.6,58.8,57.8,57.2,56.1,55,46,46,49.2,49,47.8,51.9,52.8,49.5,32.8,33,34.5,32.4,34.8,40.3
Tajikistan,,,,,,,,,,,,,,,,,51.9,36.5,23.8,22.2,24.9,25.9,29.2,38.8,38.6,41.8,43.5,45.3,45.3,42.2,40,40.3,39.5,38.5,37.8,38.1,39.2,38.4,37.5,36.5,32.9,28.4,29.2,26.8,27.5
Turkmenistan,,,,,,,,,,,,,,,,,31.7,29.6,28.8,26.7,24.4,23.7,19.3,18.6,19.2,17.6,16.7,16.7,15.1,15.6,14.1,14.3,16.2,16.3,16.3,18.1,17.5,16.5,15.2,15.1,15.1,14.6,17.9,18.4,18.8
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,66.2,64.2,64.2,64.8,66.9,65.3,67.4,68.5,69.5,67.4,67.5,62.1,63.8,62.3,63.9,66.9,69.3
Trinidad and Tobago,66.1,67.7,69.6,69.4,69.6,70.6,70.7,70.1,69.8,69.8,70.1,70.3,70.1,71,71.3,69.7,72.4,71.6,71.6,72.4,71.3,71.6,73.9,74.1,73.6,74.5,74.4,74.1,74.1,74.6,74.3,73.1,74,72.9,74.2,74.1,72.4,73.2,72.7,72.8,74.1,74.5,74.3,74.7,73
Tunisia,35.7,36.2,36.6,36.5,35.1,36.5,37.2,38,37.1,37.9,37.5,37.1,37.6,34.8,36.6,35.6,35,36.4,35.2,34.5,35.2,35.4,35,34.7,35.1,34,34.4,34.9,33.4,33.8,33.9,33.8,33,32.6,31.1,30.9,62,64.3,63.1,61.4,61.7,62.8,62.9,62.5,63
Turkey,50.5,50.5,49.9,50.2,50.2,34.9,25.4,24.2,32,37.1,39.4,39.9,41.4,41.4,40.1,42,43.8,42.6,43.3,43.2,43.7,45.7,45.6,45.3,46.8,47.7,49.4,55.4,56.4,57.2,56.5,56.6,54.7,51.8,52.8,49.1,49.5,49,44.1,41.2,40.3,33.8,27.8,29.1,28.6
Taiwan,29.8,31.7,32.3,32.8,32.4,35.4,35.9,37.2,38.1,37.7,38.3,40.1,42,48.3,51.9,54.2,55.1,56.5,59,59.8,60.5,61,62.5,62.7,64,78.1,80,79.5,78.3,77.7,77.1,77.4,77.4,76.7,76.9,78,78.3,79.6,79.6,79,79.9,76.2,76.6,76.7,76.5
Tanzania,51,50.9,50.7,50.9,50.8,51,50.8,50.1,49.7,49.7,52.5,53.7,53.6,54.3,53.4,54.5,55.6,61.2,61.2,61.4,61,61.5,60.8,60.7,60.8,60.3,60.6,60.1,60.1,60.5,59.6,59.7,60.6,59.5,59.8,58.8,59.1,59.4,58.4,58.4,56.4,52,50.9,49.9,50.6
Uganda,21.7,21.7,21.5,21.6,26.7,36.7,37.6,36.9,36.3,36.2,35.7,41.6,46.9,48.3,48.9,48,49.3,51.1,53.3,54.4,55.2,54.1,52.6,52.8,52.9,52.2,51.8,52.2,51.7,51.8,51.5,52,51.6,50.7,51,50.1,51.1,51.1,49.4,49.5,48.6,45.6,45.7,44.5,41.6
Ukraine,,,,,,,,,,,,,,,,,58.9,59.6,62.2,64.4,63.6,63.1,62.1,59.6,59.7,56,56.1,55.6,55.2,55,64.2,66.9,67.8,67.9,68,64,64.5,64.3,62.9,49.7,50.3,49.8,51.2,50.5,51.7
Uruguay,26.2,23.9,23.7,23.7,24.4,29.7,32.5,32.3,31.9,36.8,62.4,80.2,79.3,79.3,80,82.9,83.6,82.5,83.9,79.8,83.7,85.8,85.4,87,87.2,87.9,88.8,88.4,87.2,88.1,89,89.9,89.4,89.8,89.8,89.7,89.7,89.7,87,87.2,80,80.6,79.7,80.6,80.8
United States,80,81.4,81.7,82,82.1,83.4,85.3,85.4,85.5,85.6,85.4,86.1,86.8,86.5,86.7,87.8,87.5,87.7,87.8,88,87.8,87.9,87.7,87.8,87.9,87.8,85.6,84.7,85.1,85.6,85.9,85.8,86,86.6,87.1,87,86,87.1,87.7,87.4,87.3,85,80.2,78.6,75.5
Uzbekistan,,,,,,,,,,,,,,,,,35.8,32.9,32.2,30.7,29,27.5,27.2,25.5,20.2,20.1,19.6,20.5,22.2,21,19,17.5,19.5,19.7,20.2,17.6,19.9,19.8,25.7,24.7,24,27,32.4,33.7,35.1
Venezuela,72,72.2,72.3,72,72.2,72.7,74,72.8,72.7,72,71.9,71.3,71.5,71.7,69.2,72.7,70.8,68.9,70.4,70.1,70.5,71.8,71.4,69.4,60.9,56.6,56.1,52.7,52.6,52,51.8,51.5,50.3,49.8,49.8,50.7,50.5,50.3,46.3,44,42.5,41.7,37.8,35.9,35.5
